[0.008s] Invoking command in '/home/jhkim/ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhkim/ros2_ws/install/my_ur_control:/opt/ros/humble /usr/bin/cmake /home/jhkim/ros2_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhkim/ros2_ws/install/franka_description
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.103s] -- Detecting C compiler ABI info
[0.160s] -- Detecting C compiler ABI info - done
[0.165s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.165s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.233s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.242s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.361s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.407s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.447s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.703s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.705s] -- Added test 'lint_cmake' to check CMake code style
[0.706s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.716s] -- Added test 'xmllint' to check XML markup files
[0.717s] -- Configuring done
[0.719s] -- Generating done
[0.720s] -- Build files have been written to: /home/jhkim/ros2_ws/build/franka_description
[0.724s] Invoked command in '/home/jhkim/ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhkim/ros2_ws/install/my_ur_control:/opt/ros/humble /usr/bin/cmake /home/jhkim/ros2_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhkim/ros2_ws/install/franka_description
[0.725s] Invoking command in '/home/jhkim/ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhkim/ros2_ws/install/my_ur_control:/opt/ros/humble /usr/bin/cmake --build /home/jhkim/ros2_ws/build/franka_description -- -j32 -l32
[0.746s] Invoked command in '/home/jhkim/ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhkim/ros2_ws/install/my_ur_control:/opt/ros/humble /usr/bin/cmake --build /home/jhkim/ros2_ws/build/franka_description -- -j32 -l32
[0.747s] Invoking command in '/home/jhkim/ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhkim/ros2_ws/install/my_ur_control:/opt/ros/humble /usr/bin/cmake --install /home/jhkim/ros2_ws/build/franka_description
[0.751s] -- Install configuration: ""
[0.751s] -- Execute custom install script
[0.751s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.757s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
[0.763s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.768s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
[0.773s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.779s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.784s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/common/group_definition.xacro
[0.790s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.795s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.800s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
[0.806s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.811s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.817s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.823s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.829s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
[0.835s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.840s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
[0.845s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.850s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.856s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.862s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.868s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
[0.873s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[0.879s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
[0.885s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.899s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[0.904s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.910s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[0.915s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
[0.921s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
[0.927s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
[0.934s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
[0.940s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
[0.945s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
[0.950s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
[0.956s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
[0.962s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
[0.967s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
[0.974s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
[0.980s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
[0.986s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
[0.992s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2_1/accelerometers.yaml
[0.998s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2_1/dynamics.yaml
[1.003s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2_1/fr3v2_1.srdf.xacro
[1.007s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2_1/fr3v2_1.urdf.xacro
[1.013s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2_1/inertials.yaml
[1.019s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2_1/joint_limits.yaml
[1.025s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/fr3v2_1/kinematics.yaml
[1.031s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/mobile_fr3_duo_v0_2/mobile_fr3_duo_v0_2.urdf.xacro
[1.037s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/tmrv0_2/argo_drive.xacro
[1.042s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/tmrv0_2/caster_wheel.xacro
[1.048s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/tmrv0_2/inertia.xacro
[1.054s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//robots/tmrv0_2/lidar.xacro
